# Consolidated MAPDL run summary
# Lines starting with '#' are comments for human readers; CSV parsers should ignore them.
# Rows reported below: 40
# Values filled with '*' come directly from MAPDL and typically indicate missing data.
# Digest: 7165f0c5228d13d3112533d3c5c6a1974bfbb68fe43b6ae3c53c5e6b96ad102d
# Use `python summarize_runs.py --check-only` to verify this summary before relying on cached outputs.
#
# Column glossary:
# - case_id                 : Unique case identifier combining lattice family, material, and geometry inputs.
# - material                : Human-readable material name pulled from the MAPDL material library.
# - mat_code                : Short material code (e.g. 304, 316L) used by MAPDL input files.
# - R_m                     : Shell mid-surface radius in metres.
# - L_m                     : Shell axial length in metres.
# - a_m                     : Isogrid cell pitch along the circumferential direction in metres.
# - b_m                     : Rib (strut) width in metres.
# - t_m                     : Rib (strut) thickness in metres.
# - n_theta                 : Number of lattice bays around the circumference (blank if pitch a_m was supplied).
# - tip_defl_m              : Tip deflection under the reference load case in metres.
# - buckling_factor         : Linear buckling eigenvalue relative to the reference axial load (1.0 means equal to reference load).
# - sigma_max_pa            : Maximum von Mises stress reported by MAPDL in pascals.
# - axial_load_face_N       : Axial force applied to a single face sheet in newtons.
# - face_pressure_pa        : Distributed pressure applied to the face sheet in pascals.
# - load_pair_total_N       : Total axial load applied to the opposing faces combined in newtons.
# - buckling_face_N         : Estimated linear buckling capacity for a single face in newtons.
# - buckling_pair_N         : Estimated linear buckling capacity for the face pair in newtons.
# - total_mass_kg           : Total mass of the analysed shell segment in kilograms.
# - buckling_per_mass       : Buckling capacity per unit mass (buckling_pair_N / total_mass_kg) in N/kg.
# - tip_per_load_m_per_N    : Tip compliance per unit load in metres per newton.
# - sigma_per_load_pa_per_N : Stress amplification per unit load in pascals per newton.
# - result_status           : Computation status for this case: computed, zero_output, or error (see run logs).
#
# Combined Markdown summary (top 10 + full table) written to: /Users/lievenmuller/Library/Mobile Documents/com~apple~CloudDocs/Studium/TUM/Maschinenwesen B.Sc./Elara Aerospace/Isogrid Shells/Elara_Isogrid/mapdl/runs/summary.md
#
# Preview table (first rows):
# | case_id  | material | R_m      | L_m      | t_m      | a_m      | b_m      | tip_defl_m | buckling_factor | sigma_max_pa | load_pair_total_N | buckling_pair_N | total_mass_kg | buckling_per_mass | result_status |
# | -------- | -------- | -------- | -------- | -------- | -------- | -------- | ---------- | --------------- | ------------ | ----------------- | --------------- | ------------- | ----------------- | ------------- |
# | tri0_304 | AISI 304 | 0.550000 | 1.000000 | 0.000500 | 0.350000 | 0.012000 | 0.000000   | 0.000000        | 0.000000     | 10000.000000      | 0.000000        | 2.747085      | 0.000000          | error         |
# | tri0_304 | AISI 304 | 0.550000 | 1.000000 | 0.001000 | 0.350000 | 0.012000 | 0.000000   | 0.000000        | 0.000000     | 10000.000000      | 0.000000        | 5.493166      | 0.000000          | error         |
# | tri0_304 | AISI 304 | 0.550000 | 1.000000 | 0.001500 | 0.350000 | 0.012000 | 0.000000   | 0.000000        | 0.000000     | 10000.000000      | 0.000000        | 8.238241      | 0.000000          | error         |
# | tri0_304 | AISI 304 | 0.550000 | 1.000000 | 0.002000 | 0.350000 | 0.012000 | 0.000000   | 0.000000        | 0.000000     | 10000.000000      | 0.000000        | 10.982310     | 0.000000          | error         |
# | tri0_304 | AISI 304 | 0.550000 | 1.000000 | 0.002500 | 0.350000 | 0.012000 | 0.000000   | 0.000000        | 0.000000     | 10000.000000      | 0.000000        | 13.725374     | 0.000000          | error         |
# | tri0_304 | AISI 304 | 0.550000 | 1.000000 | 0.003000 | 0.350000 | 0.012000 | 0.000000   | 0.000000        | 0.000000     | 10000.000000      | 0.000000        | 16.467433     | 0.000000          | error         |
# | tri0_304 | AISI 304 | 0.550000 | 1.000000 | 0.003500 | 0.350000 | 0.012000 | 0.000000   | 0.000000        | 0.000000     | 10000.000000      | 0.000000        | 19.208487     | 0.000000          | error         |
# | tri0_304 | AISI 304 | 0.550000 | 1.000000 | 0.004000 | 0.350000 | 0.012000 | 0.000000   | 0.000000        | 0.000000     | 10000.000000      | 0.000000        | 21.948535     | 0.000000          | error         |
# | tri0_316 | AISI 316 | 0.550000 | 1.000000 | 0.000500 | 0.350000 | 0.012000 | 0.000000   | 0.000000        | 0.000000     | 10000.000000      | 0.000000        | 2.747085      | 0.000000          | error         |
# | tri0_316 | AISI 316 | 0.550000 | 1.000000 | 0.001000 | 0.350000 | 0.012000 | 0.000000   | 0.000000        | 0.000000     | 10000.000000      | 0.000000        | 5.493166      | 0.000000          | error         |
# | tri0_316 | AISI 316 | 0.550000 | 1.000000 | 0.001500 | 0.350000 | 0.012000 | 0.000000   | 0.000000        | 0.000000     | 10000.000000      | 0.000000        | 8.238241      | 0.000000          | error         |
# | tri0_316 | AISI 316 | 0.550000 | 1.000000 | 0.002000 | 0.350000 | 0.012000 | 0.000000   | 0.000000        | 0.000000     | 10000.000000      | 0.000000        | 10.982310     | 0.000000          | error         |
# ... truncated after 12 rows in the preview (full data below in CSV).
#
case_id,material,mat_code,R_m,L_m,a_m,b_m,t_m,n_theta,tip_defl_m,buckling_factor,sigma_max_pa,axial_load_face_N,face_pressure_pa,load_pair_total_N,buckling_face_N,buckling_pair_N,total_mass_kg,buckling_per_mass,tip_per_load_m_per_N,sigma_per_load_pa_per_N,result_status
tri0_AL6,Al 6061-,AL6061,0.550000,1.000000,0.350000,0.012000,0.002000,********,0.000000,0.000000,0.000000,10000.000000,************,10000.000000,0.000000,0.000000,3.706530,0.000000,,,error
tri0_AL6,Al 6061-,AL6061,0.550000,1.000000,0.350000,0.012000,0.002500,********,0.000000,0.000000,0.000000,10000.000000,************,10000.000000,0.000000,0.000000,4.632314,0.000000,,,error
tri0_AL6,Al 6061-,AL6061,0.550000,1.000000,0.350000,0.012000,0.003000,********,0.000000,0.000000,0.000000,10000.000000,************,10000.000000,0.000000,0.000000,5.557759,0.000000,,,error
tri0_AL6,Al 6061-,AL6061,0.550000,1.000000,0.350000,0.012000,0.003500,********,0.000000,0.000000,0.000000,10000.000000,************,10000.000000,0.000000,0.000000,6.482864,0.000000,,,error
tri0_AL6,Al 6061-,AL6061,0.550000,1.000000,0.350000,0.012000,0.004000,********,0.000000,0.000000,0.000000,10000.000000,************,10000.000000,0.000000,0.000000,7.407631,0.000000,,,error
tri0_AL7,Al 7075-,AL7075,0.550000,1.000000,0.350000,0.012000,0.000500,********,0.000000,0.000000,0.000000,10000.000000,************,10000.000000,0.000000,0.000000,0.964914,0.000000,,,error
tri0_AL7,Al 7075-,AL7075,0.550000,1.000000,0.350000,0.012000,0.001000,********,0.000000,0.000000,0.000000,10000.000000,************,10000.000000,0.000000,0.000000,1.929474,0.000000,,,error
tri0_AL7,Al 7075-,AL7075,0.550000,1.000000,0.350000,0.012000,0.001500,********,0.000000,0.000000,0.000000,10000.000000,************,10000.000000,0.000000,0.000000,2.893682,0.000000,,,error
tri0_AL7,Al 7075-,AL7075,0.550000,1.000000,0.350000,0.012000,0.002000,********,0.000000,0.000000,0.000000,10000.000000,************,10000.000000,0.000000,0.000000,3.857536,0.000000,,,error
tri0_AL7,Al 7075-,AL7075,0.550000,1.000000,0.350000,0.012000,0.002500,********,0.000000,0.000000,0.000000,10000.000000,************,10000.000000,0.000000,0.000000,4.821038,0.000000,,,error
tri0_AL7,Al 7075-,AL7075,0.550000,1.000000,0.350000,0.012000,0.003000,********,0.000000,0.000000,0.000000,10000.000000,************,10000.000000,0.000000,0.000000,5.784186,0.000000,,,error
tri0_AL7,Al 7075-,AL7075,0.550000,1.000000,0.350000,0.012000,0.003500,********,0.000000,0.000000,0.000000,10000.000000,************,10000.000000,0.000000,0.000000,6.746981,0.000000,,,error
tri0_AL7,Al 7075-,AL7075,0.550000,1.000000,0.350000,0.012000,0.004000,********,0.000000,0.000000,0.000000,10000.000000,************,10000.000000,0.000000,0.000000,7.709423,0.000000,,,error
